School_ID,SCHOOL,BUDGET_1819,INCREASE,BUDGET_1718,IS_CHARTER,RCDTS
"400,105",URBAN PREP - BRONZEVILLE HS(CHARTER),"$3,563,567 ",-4.1,"$3,715,920 ",1,15016299025013C
"400,086",URBAN PREP - ENGLEWOOD HS(CHARTER),"$3,594,947 ",9.6,"$3,280,061 ",1,15016299025010C
"400,102",URBAN PREP - WEST HS_„(CHARTER),"$2,371,530 ",-12.3,"$2,704,139 ",1,15016299025016C
"610,207",VANDERPOEL,"$2,394,925 ",2.21,"$2,343,142 ",0,1.50E+14
"609,766",VAUGHN HS,"$4,791,841 ",1.66,"$4,713,595 ",0,1.50E+14
"609,871",VICK,"$949,130 ",13.84,"$833,740 ",0,1.50E+14
"610,209",VOLTA,"$6,459,673 ",2.69,"$6,290,460 ",0,1.50E+14
"610,039",VON LINNE,"$4,771,580 ",0.54,"$4,745,952 ",0,1.50E+14
"609,737",VON STEUBEN HS,"$13,362,871 ",1.49,"$13,166,687 ",0,1.50E+14
"610,366",WACKER,"$2,181,222 ",-3.78,"$2,266,911 ",0,1.50E+14
"610,213",WADSWORTH,"$3,801,871 ",-2.19,"$3,886,996 ",0,1.50E+14
"610,216",WALSH,"$3,185,969 ",8.62,"$2,933,133 ",0,1.50E+14
"610,217",WARD J,"$4,000,823 ",3.08,"$3,881,280 ",0,1.50E+14
"610,133",WARD L,"$3,308,563 ",-2.84,"$3,405,273 ",0,1.50E+14
"610,218",WARREN,"$1,691,828 ",0.34,"$1,686,095 ",0,1.50E+14
"610,219",WASHINGTON G ES,"$5,771,520 ",0.55,"$5,739,950 ",0,1.50E+14
"610,124",WASHINGTON H ES,"$2,619,059 ",-3.3,"$2,708,437 ",0,1.50E+14
"609,739",WASHINGTON HS,"$12,189,743 ",6.53,"$11,442,545 ",0,1.50E+14
"610,220",WATERS,"$3,941,571 ",1.19,"$3,895,218 ",0,1.50E+14
"610,221",WEBSTER,"$1,783,934 ",1.28,"$1,761,388 ",0,1.50E+14
"610,110",WELLS ES,"$2,674,275 ",4.23,"$2,565,744 ",0,1.50E+14
"609,740",WELLS HS,"$3,952,078 ",1.38,"$3,898,282 ",0,1.50E+14
"610,223",WENTWORTH,"$3,830,095 ",-3.34,"$3,962,441 ",0,1.50E+14
"610,100",WEST PARK,"$4,343,453 ",2.79,"$4,225,560 ",0,1.50E+14
"610,542",WEST RIDGE,"$6,090,174 ",0.72,"$6,046,638 ",0,1.50E+14
"610,300",WESTCOTT,"$2,939,411 ",1.5,"$2,895,971 ",0,1.50E+14
"609,693",WESTINGHOUSE HS,"$9,521,385 ",1.54,"$9,376,980 ",0,1.50E+14
"610,225",WHISTLER,"$2,809,041 ",-2.92,"$2,893,532 ",0,1.50E+14
"610,315",WHITE,"$1,196,693 ",-1.56,"$1,215,657 ",0,1.50E+14
"610,227",WHITNEY,"$6,795,334 ",-1.37,"$6,889,723 ",0,1.50E+14
"610,228",WHITTIER,"$2,016,288 ",5.03,"$1,919,726 ",0,1.50E+14
"610,230",WILDWOOD,"$3,680,781 ",2.48,"$3,591,707 ",0,1.50E+14
"610,380",WILLIAMS HS,"$2,118,525 ",-0.48,"$2,128,743 ",0,1.50E+14
"609,977",WOODLAWN,"$1,465,550 ",11.37,"$1,315,929 ",0,1.50E+14
"610,345",WOODSON,"$2,893,946 ",-1.2,"$2,929,095 ",0,1.50E+14
"610,392",WORLD LANGUAGE HS,"$3,134,677 ",5.62,"$2,967,882 ",0,1.50E+14
"610,234",YATES,"$4,337,900 ",0.85,"$4,301,339 ",0,1.50E+14
"609,748",YORK HS,"$2,186,383 ",1.79,"$2,147,935 ",0,1.50E+14
"610,235",YOUNG ES,"$6,020,216 ",-0.13,"$6,028,052 ",0,1.50E+14
"609,755",YOUNG HS,"$15,110,508 ",2.18,"$14,788,127 ",0,1.50E+14
"400,087",YOUNG WOMENS HS_„(CHARTER),"$2,434,550 ",-4.2,"$2,541,284 ",1,15016299025007C
"609,973",ZAPATA,"$6,001,107 ",12.89,"$5,315,889 ",0,1.50E+14
